1,2,もしかして飲み込まれちゃう⁉︎〜メガジンベイに会いに行こう〜,"Oslob city, Cebu","15,200yen","＜セブ島・オスロブ＞
9,2,木造りのリゾートで自分と向き合う〜リラクゼーションYOGA〜,"1 Paseo Saturnino Asmara Urban
 Resort And Lifestyle Village,
 Cebu City",P400,"＜アスマラ＞
入り口から漂うただならないオシャレ感。レストランにある木で造られた店内や家具は、全てオーナーであるイタリア人
インテリアデザイナーのカルロさんががデザインしたものなんです！

全て木で作られた統一感のあるナチュラルな家具は、居心地がついつい良く長居してしまいます。ただ居心地がいいだけ
ではなく、室内・野外には様々な設備があるオールラウンダーなレストランです。

＜行き方＞
隠れ家レストランのアスマラなのでタクシーの運転手への伝え方が重要です。周辺にある認知度の高い場所は
「ストリートスケープモール」です。まずはパセオサターニーノ通りの「ストリートスケープモール」を目指しましょう。

ある程度近ずいてきたら、Google Mapなどで位置を確認しながら、タクシーの運転手に指示を出せば問題なく到着できます。
ストリートスケープモールから100mほどなので、目的地をストリートスケープモールにして徒歩で行くのもありです。

緑色で「Asmara」と書かれた看板があるので、入る路地はそれを目印にしてください。夜もライトで照らされているので
しっかり看板が確認できます。

＜ヨガ＞
ビギナーからアドバンスな参加者まで楽しめるアクテビティ！特に朝のプログラムは眠くてだるい朝も、めちゃめちゃ明るい
トレーナーさんとポジティブなフィリピン人参加者に囲まれることによって、自分も明るく、元気に1日を始めることができ
ます！ここ最近ではYouTubeで家ヨガ、トレーニングも流行っていますが、自然たっぷりな場所でそよ風に吹かれながら
体を動かすのも心身のリフレッシュにつながります。

＜他のアクテビティ＞
プール（デイユース：午前9時から午後5時）

大人：400ペソ / 子供：250ペソ（※9歳未満）

スカッシュ（500ペソ/1時間）

ラケットレンタル：100ペソ/1時間

 

テニス（午前6時〜午後5時：400ペソ/1時間、午後5時〜9時：500ペソ/1時間）

コーチ/トレーナー付き：250ペソ/1時間

ラケットレンタル：150ペソ/1時間

ボールボーイ：50ペソ/1時間

 

卓球（午前6時〜午後5時：200ペソ/1時間）

※スカッシュ・テニス・卓球の利用は電話予約が必要（[phone]）


",2021-08-21,2021-08-21,NULL
10,2,ユネスコ世界遺産〜プライベートコルディリェーラ巡り〜,"Manila, Metro Manila, Philippines",3750円,"「耕して天に至る」。棚田の風景を形容するのによく使われる表現ですが、フィリピン・ルソン島北部の中央山岳地帯に築かれた
棚田群はまさにそれ。バナウエ周辺のコルディリェーラ山脈の急斜面に沿って、「天国への階段」とも呼ばれる壮大な景観が広がります。

コルディリェーラの棚田群は、総面積2万ヘクタールと世界最大規模。棚田のあぜをつなぎ合わせると2万㎞、地球を半周するほど
の長さになるといわれています。この地に生きる山岳民族のイフガオ族が、標高1,000ｍを越える高峰の山腹をほとんど人力だけ
で耕し、米を作り、昔ながらの生活を2000年以上にわたって守り続けてきました。人間の営みと自然の調和から生まれ、今に
受け継がれてきた棚田の景観はかけがえのないもので、1995年世界遺産に登録されました。とりわけ青々と育つ稲や黄金色の
稲穂に覆われる棚田群は壮観です。

この山岳地帯の村にも近代化の波は否応なしに押し寄せ、生活の変化や後継者不足による耕作放棄などから棚田が荒廃、景観の
維持管理が行き届かなくなり、2001年には危機遺産リストに登録される事態に。そこで「棚田を守ろう」と立ち上がったのが、
日本を含む国内外の支援団体。伝統的な農法による棚田の保全、技術や知識の伝承が図られ、2012年にリストから解除されて
危機を乗り越えました。棚田の景観とともに、手作業による田植えや稲刈りなど、昔ながらの農作業風景が次代へ継承される
ことを願いたいものです。",2021-08-21,2021-08-21,NULL
11,1,沖縄の念仏踊り伝統エイサーを体験しよう。,沖縄市,"料金：2700円
定員：1~15名
所要時間:60分","＜エイサー＞
本土の盆踊りにあたる沖縄の伝統芸能のひとつで、主に各地域の青年会がそれぞれの型を持ち、旧盆の夜に地域内を踊りながら
練り歩く。

一言で「エイサー」と言ってもその形態はいくつかに分類され、現在ほとんどの青年会が、大太鼓、締め太鼓を中心とした
「太鼓エイサー」であり、沖縄県中部が最も盛んな地域と言われている。その中でも旧与那城町、旧勝連町で見られるエイサー
は「パーランクー」という方張りの太鼓を用いたエイサーがほとんどで、締め太鼓とは違った雰囲気を醸し出す。

また、太鼓を使わない「手踊りのみのエイサー」もあり、本島北部にいくつか存在するが、これがエイサーの最も古い形では
ないかと言われている。

近年では、エイサーの型を取り入れ、音楽はポップスを使用する等、衣装も独創的な「創作太鼓」のグループも数多く存在する。

＜基本隊列＞
大太鼓
三線の音をしっかりとらえる者が担う、エイサーの音頭取り的役割。演技中は全体の音がずれないように常にリードし、
一打たりとも気が抜けない重要なポジションだ。重量のある大太鼓を持つ体の大きさと体力も要求される。大太鼓を抱えて動きが
制限されながらもダイナミックな演技をする。大太鼓の重鎮な響きがエイサーの壮大さを醸し出す。

締太鼓
締太鼓は演舞の華といえる。全体が一糸乱れぬ動きで体を動かし、その大胆さと細やかな演技のそろい具合の圧巻さは見る者
を引きつける。

イキガモーイ（男手踊り）
エイサーの踊りの基本。男性はまずは手踊りからはじめ、リズムや動きをつかめないと太鼓を持たせてもらえない。足の踏み方
などで上達具合が分かるという。青年会によっては空手の型を取り入れているところもある。

イナグモーイ（女手踊り）
女踊りは主に絣の着物をまとい、タスキがけをし、足元は島ぞうりで、団体によっては豆しぼりやサージ（手ぬぐい）
を頭に巻く。力強い男踊りに対して、しなやかな踊りの中に手先の緩やかな動きで踊りに華を添える。

旗頭
隊列の先頭に立ち、青年会の顔ともいえる。かなりの重量のある旗を曲のリズムに合わせてテンポ良く上下にふる。道ジュネー
の最中に他の青年会と鉢合わせになると、ガーエー（エイサーオーラセー）が始まることがあるが、その際には相手の旗頭と
競うようにアップテンポで旗をなびかせる。各青年会ごとに旗が違うのでそれも見所の１つ。

サナジャー
（本来の意味とは違うが「チョンダラー」と呼ばれる事もある）
観客を盛り上げる等、道化的な役割をしつつ、エイサーの隊列を整えたりする。エイサーのキャリアを積んだベテランがこの
役目を務めることが多い。旧盆の道ジュネーでは、道先案内役として、周囲と調和をとる。奇抜で工夫されたメイクや滑稽な
踊りは一見の価値ありである。



",2021-08-21,2021-08-21,NULL
12,1,海の生き物とマイクロプラスチック調査体験講座,沖縄市,"料金：500円
定員：10名 A,Bそれぞれ10名","みなさん、SDGsってなにかご存知でしょうか？簡単に言うと、持続可能でよりよい世界にするために作られた、2030年までに
達成すべき17の目標を掲げたものです。
そして、14つ目には『海の豊かさを守ろう』という目標が設定されています。今、海の汚染が深刻な問題になっています。
その元凶が「マイクロプラスチック」。ポイ捨てされたプラスチックごみが、風や雨によって川に入り、海に流れ込んで
小さな破片となり、「マイクロプラスチック」なります。

海の生物がエサと間違えて「マイクロプラスチック」を食べてしまうなど、生態系を含めた海洋環境への影響が懸念され
ています。海のプラスチック汚染問題は、気候温暖化などとともに世界の緊急課題となっています。
今回のイベントでは、マイクロプラスチックの問題について解説します。

＜マイクロプラスチック＞
世界中から出る膨大なプラスチックごみのうちの一部は海に流出します。プラスチック製の容器などのごみは海に浮かん
で流され、はるか遠い海岸に大量に漂着します。

プラスチックは人工的に作られた化合物で、自然界に出ても容易に分解されません。劣化したプラスチックは細かく砕け
て海面を浮遊し、一部は海中や海底に沈んでいきます。

プラスチックごみのうち、直径5mm以下の破片を「マイクロプラスチック」と呼んでいます。細かい砂粒ほどの大きさや
0.001mm～0.1mmくらいの微細で肉眼では見えない「マイクロビーズ」もあります。",2021-08-21,2021-08-21,NULL
13,1,琉球ガラス体験,南城市,"体験時間：3分〜
料金：1,650円〜","南城市で吹きガラス体験・鮮やかな色どりの琉球ガラスで自分だけのグラスを作ってみませんか？
美しい彩りの琉球ガラスでオリジナルグラスを作ろう。息を吹き込み風船のように膨らませて形をつくります。
世界にひとつだけのグラスを作って見ませんか？
＜琉球ガラスの歴史＞
沖縄での吹きガラス製造は、明治時代に長崎や大阪からやってきたガラス職人によって伝えられ、薬瓶やランプのほや等の
生活用品が作られたのが始まりとされています。

戦後、駐留米軍が使用したコーラやビールの色つきガラス瓶を再生して、彼ら向けにガラスを作っていた歴史を背景に、
本来ならば不良品扱いとなっていた""気泡""や""厚み""も、アメリカナイズされた「一風変わった素朴なデザイン」として活かされ、
そこから沖縄独自のガラス文化が誕生しました。

現在の琉球ガラスは、原料や技法も格段に進化を遂げ、平成10年には沖縄県の伝統工芸品に認定されました。沖縄を代表する
伝統工芸品、また、暮らしの中に溶け込む芸術品として、沖縄とともに日々発展し続けています。",2021-08-21,2021-08-21,NULL
14,1,琉装さんぽ,南城市,"・体験時間：5分〜
・料金：1,000円〜","琉装の体験をしてみませんか？美容業界で多くの実績を誇る熟練スタッフが皆様の良き思い出づくりのお手伝いを心を込めて
いたします。

琉球王国と伝わる時代、先人たちは、万国津梁の懸け橋で、アジア諸国との貿易を繰り広げ、竜宮城伝説に伝わるほど王国の
繁栄をに繋げています。

＜琉装の特徴＞
琉装は、涼しさを追究した琉球オリジナルの衣装です。そのため、一番の特徴は、袖の部分が広い点にあります。
一年を通して気温の高い沖縄では、着物を着ていても少しでも風通しが良くなるように、一般的な和装の着物と比べて袖が
広く開いています。そのため、袖口には、表地と合わせた時に見栄えがするように、裏地の色にまで配慮されています。
＜着付けの仕方＞
普段着としてつけられる琉装は、腰のあたりを締め付けない「ウシンチー」と呼ばれるデザインのものがほとんどでした。
着つけるときは、腰のあたりに細帯を締め、その上に着物を着て、合わせた部分を手でつまんで細帯に挟むだけ。
このスタイルは、観光地での民族衣装着付け体験などで見ることができる定番のスタイルです。
＜ちょっと変わった琉装用ヘアスタイル＞
女性の琉装姿といえば、和装では想像がつかないようなちょっと変わったヘアスタイルも特徴的です。これは、「ウチナーカンプー」と呼ばれているヘアスタイルで、琉装の場合の正式なヘアスタイルとされています。

ちなみに、ウチナーカンプーというのは正式名称ではないそうで、正しくは、「沖縄からじ」というのだそうですよ。

腰の下まで必要な髪の長さ
ウチナーカンプーの特徴は、できるだけボリュームがあるように結い上げていくというのがポイント。そのため、ボリュームを出すためには、相当な長さが必要になります。

もしも地毛ですべて結い上げるのであれば、お尻の下あたりまで髪の長さがなければ無理なのだとか…。

今ではボリュームアップのためのあんこがあるので、さすがにそこまでの長さは必要ないのだそうです。
",2021-08-21,2021-08-21,NULL
15,1,しっくいシーサー色付け体験,南城市,"・体験時間：20分〜
・料金：1,300円〜","青い空とシーサーが乗った赤瓦屋根。沖縄を代表する景観です。
しかし、その歴史は意外にも新しく、1889年（明治22年）に瓦葺（かわらぶき）が一般に許されるようになってからのものです。
瓦葺職人たちは仕事をもらったお礼をこめて、余った瓦と漆喰でシーサーを作り、屋根に乗せるようになりました。
このようにして、沖縄を代表する景観は作られました。
沖縄戦後の復興の過程でも赤瓦の家屋が作られましたが、やがて主流は台風に強いコンクリート作りでフラットな陸屋根
(ろくやね)の家屋に移ります。少し古い調査ですが、1950年ごろ100件ほどあった赤瓦製造事業所は1993年には8件にまで減少します。
このままでは施工技術の伝承が途絶えるという危機感から、職人たちは、共同受注と施工技術管理を行うべく組合を作りました。
それが「沖縄県琉球赤瓦漆喰施工協同組合」です。この組合の活動のひとつに「漆喰シーサーの普及活動」があります。
組合では、瓦葺職人によって伝承されてきた漆喰シーサーを通して、一般の方に赤瓦に興味をもってもらうための活動を行ってい
ます。
そのひとつが、毎年ゴールデンウィークに行われている「瓦職人たちと漆喰シーサー作り体験」です。今年で15回目になります。このイベントが行われる北中城村大城地区には沖縄の伝統的な家屋で国の重要文化財に指定されている「中村家住宅」など、赤瓦と漆喰シーサーの景観が多く残されています。
そのひとつが、毎年ゴールデンウィークに行われている「瓦職人たちと漆喰シーサー作り体験」です。
今年で15回目になります。このイベントが行われる北中城村大城地区には沖縄の伝統的な家屋で国の重要文化財に指定されている
「中村家住宅」など、赤瓦と漆喰シーサーの景観が多く残されています。",2021-08-21,2021-08-21,NULL
16,1,三線体験,南城市,"・体験時間：40分
・料金：1,200円〜","＜三線の起源＞
三線の原型と言われている『三弦』という楽器があります。
この『三弦』は、中国大陸の東南部、現在の福建省のあたりで生まれました。
更にその前に行くと、そもそも弦楽器はエジプトで発祥したとする説があります。
エジプトから西の方に広まってヴァイオリンとなり、東に広まって、中国大陸へと伝わり、形を変えて三弦になったということ
のようです。
一方で弦楽器の起源は、モンゴルの馬頭琴にあるとする説もあります。
馬頭琴は８世紀頃には存在していた楽器ですからね。
正確なところは、はっきりしていません。1429年に統一された琉球王国は、中国大陸や東南アジアとの交易を盛んに行っています。
琉球王国の中継貿易って聞いたことがありますよね！その中で、こうした三弦を始めとする文化物も運ばれてきたようです。
＜7つの三線の型＞
南風原（フェーバル）型
最も古い型とされていて、棹（ソー）は細めで小ぶりなのが特徴です。
知念大工（チニンデーク）型
三線主取（サンシンヌシドゥイ）（三線製作者を管轄する役人）に任命された「知念」の作とされています。
久場春殿（クバシュンドゥン）型
「久場春殿」の作とされています。
沖縄三線では最も大型の三線となります。実際に横から見てみると、他の型の三線に比べて明らかに棹（ソー）が太いです。
久葉の骨（クバヌフニー）型
横から見るとクバ（ビロウ）の葉柄に似ていることから名付けられました。7つの型の中で最も小ぶりです。
真壁（マカビ）型
名工「真壁里之子」の作とされています。
現在、最も普及している型です。
盛嶋開鐘に代表されるように、琉球王国時代に「開鐘」（ケージョー）と呼ばれていた型はこの真壁型を指します。
平仲知念（ヒラナカチニン）型
三線主取であった知念大工の系統に属する「平仲」の作とされています。
天（チラ）の湾曲が大きく、中央と鳩胸の稜線が特徴的です。
与那城（ユナグシク）型
棹（ソー）は厚みがあり、糸蔵（チルダマイ）は長めで鳩胸（ウトゥチカラ）も大ぶりな作りです。通称ユナーと呼ばれています。


",2021-08-21,2021-08-21,NULL
17,1,南の島の洞くつ探検,南城市,"・期間：夏季限定
（予約制・約2時間30分）
・料金：5,000円（レンタル服込み）","おきなわワールド-文化王国・玉泉洞-といえば、観光用に整備された800m続く洞窟が有名ですが、実はもうひとつ、
１年のうち夏のシーズンのみしか開かれないという、通称“探検洞”があるんです。
＜地下40mの世界＞
入口は、観光洞とまったく一緒なのですが、途中からコースアウト！ でもご心配なく、もちろんちゃんとプロの
ガイドさんが付いてくれますので安心です。それにしても、こんなところに入っていくの？と思うようなところから
入っていきます。(『地獄谷』と書かれた脇の穴から入っていきます)　洞窟の中を進んでいくと、様々な鍾乳石が見えてきたり、
下から山のように尖っている『石筍(いじゅん)』と上からぶらぶら下がっている『つらら石』なども見えます。さらにその
『つらら石』の先をよくみると、半透明な筒状になっていて水がしたたっています。それを『ストロー』というそうです。
そしてこの鍾乳洞には水が流れているのですが、水の中を進まなければならないところが何カ所かあります。最大の難所
ともいえる場所は、大人でも胸のあたりまで水に浸からなければならないところもあるんですね！その冷たさに思わず
「きゃ〜！」という声が洞窟内をこだまします。　真っ暗な世界で、音、感触、匂いだけを頼りに時間を過ごす。家族、友達、
パートナーとのコミュニケーションが深まったり、自然を自分の体で感じられる。こんなミステリアスな体験をぜひこの夏休み
に！",2021-08-21,2021-08-21,NULL
18,1,沖縄全島エイサー祭り,沖縄市,入場料無料、指定席があれば有料,"＜沖縄全島エイサーまつり＞
毎年旧盆明けの最初の週末に行われる、1956年の「コザ市誕生」を機に「全島エイサーコンクール」としてスタートし、
今では沖縄の夏の風物詩として日本を代表する「まつり」の一つとなりました。
「まつり」には本島各地から選抜された青年会などの団体や、全国の姉妹都市や協賛団体からのゲストが集結します。会場に
鳴り響く三線、歌、太鼓のリズムに酔いしれ、その迫力あるバチさばきに感動しながら、本場のエイサーのだいご味を思う
存分味わうことが出来る一大イベントです。
まつりは3日間に渡り、金曜日のまつり初日には、国道330号コザ・ゲート通りでの「みちじゅねー」、そして土曜日の中日
が沖縄市青年団協議会による「沖縄市青年まつり」日曜日が「本祭」として、全島から集められた青年会による、エイサー
大会が沖縄市コザ運動公園で開催されます。
また、運動公園サブグラウンドで同時開催される「ビアフェスト」との相乗効果で会場周辺では、夜遅くまで祭りの賑わい
が続きます。

",2021-08-21,2021-08-21,NULL
19,1,マングローブカヤック,嘉手納,大人：5800円　子供：4000円,"沖縄本土の川辺に広がるマングローブ林、鬱蒼と生い茂る原生林の森は、希少生物の宝庫です。 テレビでしか見たことない
ような花や植物、鳥などの生物、そして手つかずの自然、ここにしかない出会いが待っています。
沖縄本島の満足度ランキングでも常に上位に入るカヤック・カヌーでは、2歳のお子様から参加できるプランも紹介しています。
自分たちのペースで体験できるガイド貸切ツアーでしたら、密を避けることはもちろん、他の方の目を気にすることなくお楽し
みいただけます。また、海へと続く穏やかな水路をゆっくりと漕ぎ進むので、水に濡れることも少なく、家族旅行やご年配の方
にもおすすめです。
また恩納村や東村など出発地、億首川、慶佐次川、比謝川、やんばる国立公園などの体験場所や、午前中、サンセットなど
時間帯でも選ぶことができるので、旅のスケジュールにあわせて参加することが可能です。当日予約ができるプランもご用意い
たしました。ぜひブログや口コミでも人気のマングローブを探検するマングローブカヤックツアーを、ぜひ体験してみてください！",2021-08-21,2021-08-21,NULL